D:\Projects\Python\Lab\Offloading_to_Vehicles_2\Mec_ver4-main\result/DDQN/somay,distance,may0,may1,may2,may3,reward
0,0,114.50683593749997,5.304801950240748,22.711092081505637,1.7148846382815621,0
0,0,114.9270833333333,5.304801950240748,22.711092081505637,1.7148846382815621,0
0,0,115.34765624999997,5.304801950240748,22.711092081505637,1.7148846382815621,0
1,0.4479335267581028,114.34765624999997,5.567497262740748,21.711092081505637,0.7148846382815621,0
0,0,114.7688802083333,5.567497262740748,21.711092081505637,0.7148846382815621,0
0,0,115.19108072916663,5.567497262740748,21.711092081505637,0.7148846382815621,0
0,0,115.61425781249996,5.567497262740748,21.711092081505637,0.7148846382815621,0
1,0.445718006921517,114.61425781249996,5.837028512740748,20.711092081505637,0.0,0
0,0,115.03743489583329,5.837028512740748,20.711092081505637,0.0,0
0,0,115.46093749999996,5.837028512740748,20.711092081505637,0.0,0
1,0.445718006921517,115.46093749999996,7.107536325240748,20.711092081505637,0.0,0
1,0.445718006921517,115.46093749999996,8.379020700240748,20.711092081505637,0.0,0
2,0.2886688012785054,114.46093749999996,7.379020700240748,20.770662394005637,0.0,0
2,0.2886688012785054,114.46093749999996,7.379020700240748,21.83104650858897,0.0,0
2,0.2886688012785054,114.46093749999996,7.379020700240748,22.892244425255637,0.0,0
0,0,114.88574218749996,7.379020700240748,22.892244425255637,0.0,0
0,0,115.31054687499996,7.379020700240748,22.892244425255637,0.0,0
0,0,115.73567708333329,7.379020700240748,22.892244425255637,0.0,0
0,0,116.16113281249996,7.379020700240748,22.892244425255637,0.0,0
0,0,115.58658854166663,6.379020700240748,21.892244425255637,0.0,0
0,0,116.0120442708333,6.379020700240748,21.892244425255637,0.0,0
0,0,116.43815104166663,6.379020700240748,21.892244425255637,0.0,0
0,0,116.86490885416663,6.379020700240748,21.892244425255637,0.0,0
1,0.6296061533581351,115.86490885416663,6.659294137740748,20.892244425255637,0.0,0
2,0.2886688012785054,115.86490885416663,6.659294137740748,21.959138956505637,0.0,0
1,0.6296061533581351,115.86490885416663,7.939567575240748,21.959138956505637,0.0,0
0,0,116.29199218749996,7.939567575240748,21.959138956505637,0.0,0
1,0.8022442228812969,115.29199218749996,8.220817575240748,20.959138956505637,0.0,0
0,0,115.72005208333329,8.220817575240748,20.959138956505637,0.0,0
2,0.2886688012785054,115.72005208333329,8.220817575240748,22.02928869608897,0.0,0
3,0.492087505688935,115.72005208333329,8.220817575240748,22.02928869608897,1.7355626509818964,1
0,0,115.14876302083329,7.220817575240748,21.02928869608897,0.7355626509818964,0
0,0,115.57779947916661,7.220817575240748,21.02928869608897,0.7355626509818964,0
0,0,116.00716145833329,7.220817575240748,21.02928869608897,0.7355626509818964,0
2,0.28866880127850536,116.00716145833329,7.220817575240748,22.1043212481723,0.7355626509818964,0
1,0.7968492832086981,114.00716145833329,6.511833200240748,20.1043212481723,0.0,0
2,0.28866880127850536,114.00716145833329,6.511833200240748,21.1809814044223,0.0,0
2,0.28866880127850536,114.00716145833329,6.511833200240748,22.2576415606723,0.0,0
0,0,114.43782552083329,6.511833200240748,22.2576415606723,0.0,0
0,0,114.86881510416661,6.511833200240748,22.2576415606723,0.0,0
0,0,114.30013020833329,5.511833200240748,21.2576415606723,0.0,0
3,0.48739624890089894,114.30013020833329,5.511833200240748,21.2576415606723,1.7422980815521316,1
3,0.48739624890089894,114.30013020833329,5.511833200240748,21.2576415606723,3.0362433940521316,0.8206992611418389
3,0.4850506205068809,112.30013020833329,3.5118332002407477,19.2576415606723,2.3301887065521316,1
3,0.4850506205068809,112.30013020833329,3.5118332002407477,19.2576415606723,3.6251105815521316,0.6039627272574305
3,0.4850506205068809,112.30013020833329,3.5118332002407477,19.2576415606723,4.921009019052132,0.11080384738096934
3,0.4850506205068809,112.30013020833329,3.5118332002407477,19.2576415606723,6.217884019052132,0
3,0.4850506205068809,112.30013020833329,3.5118332002407477,19.2576415606723,7.515735581552132,0
3,0.4838778063098719,111.30013020833329,2.5118332002407477,18.2576415606723,7.814563706552132,0
3,0.4838778063098719,111.30013020833329,2.5118332002407477,18.2576415606723,9.114368394052132,0
3,0.4838778063098719,111.30013020833329,2.5118332002407477,18.2576415606723,10.414173081552132,0
3,0.4838778063098719,111.30013020833329,2.5118332002407477,18.2576415606723,11.713977769052132,0
3,0.4838778063098719,111.30013020833329,2.5118332002407477,18.2576415606723,13.014759019052132,0
2,0.2886688012785054,111.30013020833329,2.5118332002407477,19.3416259356723,13.014759019052132,0
2,0.2886688012785054,111.30013020833329,2.5118332002407477,20.426424112755633,13.014759019052132,0
2,0.2886688012785054,111.30013020833329,2.5118332002407477,21.5120360919223,13.014759019052132,0
0,0,110.73535156249996,1.5118332002407477,20.5120360919223,12.014759019052132,0
2,0.2886688012785054,110.73535156249996,1.5118332002407477,21.6009032794223,12.014759019052132,0
0,0,110.17122395833329,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,110.60774739583329,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,111.04459635416661,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,111.48177083333329,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,111.91927083333329,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,112.35709635416661,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,112.79492187499994,0.5118332002407477,20.6009032794223,11.014759019052132,0
0,0,113.23274739583327,0.5118332002407477,20.6009032794223,11.014759019052132,0
1,0.7860594038635005,113.23274739583327,2.587963654497407,20.6009032794223,11.014759019052132,0.978816964278913
1,0.7842610906393008,112.23274739583327,2.903393341997407,19.6009032794223,10.014759019052132,0.8621724012823192
0,0,112.67220052083327,2.903393341997407,19.6009032794223,10.014759019052132,0
3,0.30492444209862535,112.67220052083327,2.903393341997407,19.6009032794223,11.334094956552132,0
3,0.30492444209862535,112.67220052083327,2.903393341997407,19.6009032794223,12.655384019052132,0
0,0,113.11263020833327,2.903393341997407,19.6009032794223,12.655384019052132,0
0,0,113.55403645833327,2.903393341997407,19.6009032794223,12.655384019052132,0
0,0,113.99707031249994,2.903393341997407,19.6009032794223,12.655384019052132,0
0,0,114.44108072916661,2.903393341997407,19.6009032794223,12.655384019052132,0
0,0,113.88574218749994,1.9033933419974072,18.6009032794223,11.655384019052132,0
1,0.7824627774151012,113.88574218749994,3.237377716997407,18.6009032794223,11.655384019052132,0.7502578415074034
2,0.2886688012785054,113.88574218749994,3.237377716997407,19.712556925255633,11.655384019052132,0
1,0.7806644641909017,112.88574218749994,3.572338654497407,18.712556925255633,10.655384019052132,0.6321439205821688
1,0.7788661509667021,111.88574218749994,3.908276154497407,17.712556925255633,9.655384019052132,0.5156199816838993
1,0.7788661509667021,111.88574218749994,5.245190216997408,17.712556925255633,9.655384019052132,0.02452716053256712
2,0.2886688012785054,111.88574218749994,5.245190216997408,18.826651977338965,9.655384019052132,0
1,0.7788661509667021,111.88574218749994,6.584057404497408,18.826651977338965,9.655384019052132,0
1,0.7770678377425024,110.88574218749994,6.923901154497408,17.826651977338965,8.655384019052132,0
2,0.2886688012785054,109.88574218749994,5.923901154497408,17.943188435672297,7.655384019052132,0
3,0.31911011371954545,109.88574218749994,5.923901154497408,17.943188435672297,8.996204331552132,0
3,0.31911011371954545,109.88574218749994,5.923901154497408,17.943188435672297,10.338001206552132,0
2,0.2886688012785054,109.88574218749994,5.923901154497408,19.06216630025563,10.338001206552132,0
2,0.2886688012785054,108.88574218749994,4.923901154497408,19.181144164838962,9.338001206552132,0
1,0.7734712112941032,108.88574218749994,6.266674591997408,19.181144164838962,9.338001206552132,0
2,0.2886688012785054,108.88574218749994,6.266674591997408,20.30093583150563,9.338001206552132,0
2,0.2886688012785054,108.88574218749994,6.266674591997408,21.422355102338962,9.338001206552132,0
1,0.7716728980699037,107.88574218749994,6.615307404497408,20.422355102338962,8.338001206552132,0
1,0.7716728980699037,107.88574218749994,7.965893341997408,20.422355102338962,8.338001206552132,0
2,0.2886688012785054,107.88574218749994,7.965893341997408,21.547843383588962,8.338001206552132,0
2,0.2886688012785054,106.88574218749994,6.965893341997408,21.674145466922294,7.338001206552132,0
2,0.2886688012785054,106.88574218749994,6.965893341997408,22.802075154422294,7.338001206552132,0
2,0.2886688012785054,106.88574218749994,6.965893341997408,23.930818644005626,7.338001206552132,0
2,0.2886688012785054,105.88574218749994,5.965893341997408,24.060375935672294,6.338001206552132,0
2,0.2886688012785054,105.88574218749994,5.965893341997408,25.190747029422294,6.338001206552132,0
1,0.7680762716215044,105.88574218749994,7.323315216997408,25.190747029422294,6.338001206552132,0
1,0.7662779583973048,104.88574218749994,7.685619904497408,24.190747029422294,5.338001206552132,0
1,0.7662779583973048,104.88574218749994,9.049877716997408,24.190747029422294,5.338001206552132,0
0,0,105.34049479166661,9.049877716997408,24.190747029422294,5.338001206552132,0
1,0.7644796451731052,104.34049479166661,9.415112091997408,23.190747029422294,4.338001206552132,0
0,0,104.79589843749994,9.415112091997408,23.190747029422294,4.338001206552132,0
0,0,105.25130208333327,9.415112091997408,23.190747029422294,4.338001206552132,0
0,0,105.7067057291666,9.415112091997408,23.190747029422294,4.338001206552132,0
0,0,106.16210937499993,9.415112091997408,23.190747029422294,4.338001206552132,0
0,0,106.61816406249993,9.415112091997408,23.190747029422294,4.338001206552132,0
2,0.2886688012785054,105.61816406249993,8.415112091997408,23.334138956505626,3.338001206552132,0
2,0.2886688012785054,104.61816406249993,7.415112091997408,23.47753088358896,2.338001206552132,0
0,0,105.07617187499993,7.415112091997408,23.47753088358896,2.338001206552132,0
0,0,104.5348307291666,6.415112091997408,22.47753088358896,1.338001206552132,0
0,0,104.9938151041666,6.415112091997408,22.47753088358896,1.338001206552132,0
0,0,105.45312499999993,6.415112091997408,22.47753088358896,1.338001206552132,0
0,0,105.91308593749993,6.415112091997408,22.47753088358896,1.338001206552132,0
0,0,105.37304687499993,5.415112091997408,21.47753088358896,0.33800120655213206,0
3,0.34748145696138577,105.37304687499993,5.415112091997408,21.47753088358896,1.722766831552132,1
0,0,105.8346354166666,5.415112091997408,21.47753088358896,1.722766831552132,0
3,0.35315572560975383,103.8346354166666,3.4151120919974076,19.47753088358896,1.6884509603251066,1
3,0.35315572560975383,103.8346354166666,3.4151120919974076,19.47753088358896,3.0732165853251066,0.9002729429696898
3,0.35315572560975383,103.8346354166666,3.4151120919974076,19.47753088358896,4.458958772825106,0.41426972119155075
3,0.35315572560975383,103.8346354166666,3.4151120919974076,19.47753088358896,5.844700960325106,0
3,0.35599285993393787,102.8346354166666,2.4151120919974076,18.47753088358896,6.234349397825106,0
3,0.35599285993393787,102.8346354166666,2.4151120919974076,18.47753088358896,7.623997835325106,0
3,0.35599285993393787,102.8346354166666,2.4151120919974076,18.47753088358896,9.018529085325106,0
2,0.2886688012785054,101.8346354166666,1.4151120919974076,18.64045406067229,8.018529085325106,0
3,0.35882999425812184,101.8346354166666,1.4151120919974076,18.64045406067229,9.414036897825106,0
0,0,101.29980468749993,0.4151120919974076,17.64045406067229,8.414036897825106,0
0,0,101.7652994791666,0.4151120919974076,17.64045406067229,8.414036897825106,0
0,0,101.23177083333327,0.0,16.64045406067229,7.414036897825106,0
3,0.3645042629064899,101.23177083333327,0.0,16.64045406067229,8.814427522825106,0
0,0,101.69856770833327,0.0,16.64045406067229,8.814427522825106,0
1,0.7464965129311093,101.69856770833327,2.5517810696930736,16.64045406067229,8.814427522825106,1
2,0.2886688012785054,101.69856770833327,2.5517810696930736,17.810701456505623,8.814427522825106,0
3,0.3645042629064899,101.69856770833327,2.5517810696930736,17.810701456505623,10.218724397825106,0
1,0.7446981997069095,100.69856770833327,2.9560779446930736,16.810701456505623,9.218724397825106,0.9291529962311276
1,0.7446981997069095,100.69856770833327,4.361351382193074,16.810701456505623,9.218724397825106,0.4396005091669824
1,0.74289988648271,99.69856770833327,4.766624819693074,15.810701456505623,8.218724397825106,0.30134175097574756
2,0.2886688012785054,99.69856770833327,4.766624819693074,16.982576456505623,8.218724397825106,0
3,0.370178531554858,99.69856770833327,4.766624819693074,16.982576456505623,9.626927522825106,0
2,0.2886688012785054,98.69856770833327,3.7666248196930736,17.157706664838955,8.626927522825106,0
2,0.2886688012785054,98.69856770833327,3.7666248196930736,18.333650675255623,8.626927522825106,0
2,0.2886688012785054,97.69856770833327,2.7666248196930736,18.510408487755623,7.626927522825106,0
2,0.2886688012785054,97.69856770833327,2.7666248196930736,19.687980102338955,7.626927522825106,0
1,0.7375049468101113,96.69856770833327,3.1797107571930736,18.687980102338955,6.626927522825106,0.8592461408797331
1,0.7375049468101113,96.69856770833327,4.594749819693074,18.687980102338955,6.626927522825106,0.37061198338925067
2,0.2886688012785054,96.69856770833327,4.594749819693074,19.867179321088955,6.626927522825106,0
1,0.7375049468101113,96.69856770833327,6.010765444693074,19.867179321088955,6.626927522825106,0
3,0.38152706885159415,95.69856770833327,5.010765444693074,18.867179321088955,7.042943147825106,0
3,0.38152706885159415,95.69856770833327,5.010765444693074,18.867179321088955,8.459935335325106,0
3,0.38152706885159415,95.69856770833327,5.010765444693074,18.867179321088955,9.877904085325106,0
3,0.38152706885159415,95.69856770833327,5.010765444693074,18.867179321088955,11.298802522825106,0
3,0.38152706885159415,95.69856770833327,5.010765444693074,18.867179321088955,12.719700960325106,0
2,0.2886688012785054,93.69856770833327,3.0107654446930736,18.052075154422287,10.719700960325106,0
2,0.2886688012785054,93.69856770833327,3.0107654446930736,19.237784789838955,10.719700960325106,0
1,0.7321100071375124,93.69856770833327,4.433617007193074,19.237784789838955,10.719700960325106,0.4438270645326797
2,0.2886688012785054,92.69856770833327,3.4336170071930736,19.423494425255623,9.719700960325106,0
0,0,93.17317708333327,3.4336170071930736,19.423494425255623,9.719700960325106,0
0,0,91.64778645833327,1.4336170071930736,17.423494425255623,7.719700960325106,0
0,0,92.12304687499994,1.4336170071930736,17.423494425255623,7.719700960325106,0
0,0,90.59830729166661,0.0,15.423494425255623,5.719700960325106,0
0,0,91.07389322916661,0.0,15.423494425255623,5.719700960325106,0
1,0.7213201277923147,90.07389322916661,2.4929408808505573,14.423494425255623,4.719700960325106,1
1,0.7195218145681151,89.07389322916661,2.9196986933505573,13.423494425255623,3.719700960325106,0.968707903922332
2,0.2886688012785054,89.07389322916661,2.9196986933505573,14.613273071088956,3.719700960325106,0
1,0.7177235013439156,88.07389322916661,3.3484096308505573,13.613273071088956,2.719700960325106,0.8250582143265092
2,0.2886688012785054,88.07389322916661,3.3484096308505573,14.804679321088956,2.719700960325106,0
2,0.2886688012785054,88.07389322916661,3.3484096308505573,15.99689937317229,2.719700960325106,0
1,0.7177235013439156,88.07389322916661,4.780050255850558,15.99689937317229,2.719700960325106,0.33909660627278576
0,0,87.55110677083329,3.7800502558505578,14.99689937317229,1.719700960325106,0
1,0.715925188119716,87.55110677083329,5.212667443350558,14.99689937317229,1.719700960325106,0.1957699003482023
2,0.2886688012785054,86.55110677083329,4.212667443350558,15.191560831505624,0.7197009603251061,0
2,0.2886688012785054,86.55110677083329,4.212667443350558,16.38703609192229,0.7197009603251061,0
1,0.7087319352229177,83.55110677083329,2.6472377558505578,13.38703609192229,0.0,1
2,0.2886688012785054,83.55110677083329,2.6472377558505578,14.58332515442229,0.0,0
2,0.2886688012785054,82.55110677083329,1.6472377558505578,14.780428019005624,0.0,0
1,0.7033369955503188,80.55110677083329,2.4491161445497713,12.780428019005624,0.0,1
0,0,81.03124999999996,2.4491161445497713,12.780428019005624,0.0,0
2,0.2886688012785054,78.03124999999996,0.0,10.981599894005624,0.0,0
2,0.2886688012785054,77.03124999999996,0.0,11.182771769005624,0.0,0
2,0.2886688012785054,76.03124999999996,0.0,11.383943644005624,0.0,0
2,0.2886688012785054,76.03124999999996,0.0,12.585929321088958,0.0,0
1,0.6943454294293208,76.03124999999996,2.4266038076670093,12.585929321088958,0.0,1
2,0.2886688012785054,76.03124999999996,2.4266038076670093,13.787914998172292,0.0,0
2,0.2886688012785054,76.03124999999996,2.4266038076670093,14.992342081505626,0.0,0
2,0.2886688012785054,75.03124999999996,1.4266038076670093,15.19676916483896,0.0,0
2,0.2886688012785054,74.03124999999996,0.42660380766700934,15.40282385233896,0.0,0
2,0.2886688012785054,72.03124999999996,0.0,14.610506144005626,0.0,0
2,0.2886688012785054,60.03124999999996,0.0,3.8198160398389596,0.0,0.7086722793451078
2,0.2886688012785054,59.03124999999996,0.0,4.029125935672293,0.0,0.6411581311603599
2,0.2886688012785054,59.03124999999996,0.0,5.240877237755626,0.0,0.2353116199864903
0,0,54.51790364583329,0.0,0.24087723775562608,0.0,0
2,0.2886688012785054,37.51790364583329,0.0,1.4756587709231825,0.0,1
2,0.2886688012785054,33.51790364583329,0.0,1.4764725730065158,0.0,1
2,0.2886688012785054,30.517903645833293,0.0,1.4767299283225537,0.0,1
2,0.2886688012785054,30.517903645833293,0.0,2.6966192512392206,0.0,1
2,0.2886688012785054,29.517903645833293,0.0,2.103520292905887,0.0,0
2,0.2886688012785054,26.517903645833293,0.0,0.5373349815103339,0.0,1
2,0.2886688012785054,16.517903645833293,0.0,0.5382774612516861,0.0,1
2,0.2886688012785054,15.517903645833293,0.0,0.5384061389097051,0.0,1
2,0.2886688012785054,11.517903645833293,0.0,0.5393486186510574,0.0,1
2,0.2886688012785054,6.517903645833293,0.0,0.5393486186510574,0.0,1
2,0.2886688012785054,4.517903645833293,0.0,0.5409762228177241,0.0,1
2,0.2886688012785054,4.517903645833293,0.0,0.9527600769843907,0.0,1
2,0.2886688012785054,2.517903645833293,0.0,0.5419187025590764,0.0,1
2,0.2886688012785054,2.517903645833293,0.0,0.9561439629757431,0.0,1
2,0.2886688012785054,2.517903645833293,0.0,1.3711830254757431,0.0,0.6507407768260489
0,0,0.16666666666666666,0.0,0.0,0.0,1
0,0,0.1669921875,0.0,0.0,0.0,1
3,0.14187010348379273,0.0,0.0,0.0,0.5794592634743393,1
0,0,0.16731770833333334,0.0,0.0,0.0,1
0,0,0.16764322916666666,0.0,0.0,0.0,1
0,0,0.16796875,0.0,0.0,0.0,1
0,0,0.16829427083333334,0.0,0.0,0.0,1
0,0,0.3375651041666667,0.0,0.0,0.0,1
0,0,0.16927083333333334,0.0,0.0,0.0,1
0,0,0.16927083333333334,0.0,0.0,0.0,1
0,0,0.3385416666666667,0.0,0.0,0.0,1
0,0,0.16959635416666666,0.0,0.0,0.0,1
0,0,0.33951822916666663,0.0,0.0,0.0,1
0,0,0.5094401041666666,0.0,0.0,0.0,1
0,0,0.17024739583333334,0.0,0.0,0.0,1
0,0,0.17024739583333334,0.0,0.0,0.0,1
0,0,0.3408203125,0.0,0.0,0.0,1
0,0,0.5113932291666666,0.0,0.0,0.0,1
0,0,0.6826171875,0.0,0.0,0.0,1
0,0,0.17122395833333334,0.0,0.0,0.0,1
0,0,0.3434244791666667,0.0,0.0,0.0,1
0,0,0.17220052083333334,0.0,0.0,0.0,1
0,0,0.17220052083333334,0.0,0.0,0.0,1
0,0,0.3447265625,0.0,0.0,0.0,1
1,0.6885997377841656,0.0,1.0188400396604909,0.0,0.0,1
0,0,0.1728515625,0.01884003966049086,0.0,0.0,1
0,0,0.1728515625,0.0,0.0,0.0,1
0,0,0.34635416666666663,0.0,0.0,0.0,1
0,0,0.5208333333333333,0.0,0.0,0.0,1
0,0,0.17447916666666666,0.0,0.0,0.0,1
0,0,0.34928385416666663,0.0,0.0,0.0,1
0,0,0.5240885416666666,0.0,0.0,0.0,1
0,0,0.17545572916666666,0.0,0.0,0.0,1
0,0,0.17545572916666666,0.0,0.0,0.0,1
0,0,0.3509114583333333,0.0,0.0,0.0,1
0,0,0.17578125,0.0,0.0,0.0,1
0,0,0.3515625,0.0,0.0,0.0,1
3,0.21236567337167814,0.3515625,0.0,0.0,0.6319203296645479,1
0,0,0.17610677083333334,0.0,0.0,0.0,1
0,0,0.17643229166666666,0.0,0.0,0.0,1
0,0,0.3528645833333333,0.0,0.0,0.0,1
0,0,0.529296875,0.0,0.0,0.0,1
2,0.2886688012785054,0.0,0.0,0.5769191306471311,0.0,1
0,0,0.17740885416666666,0.0,0.5769191306471311,0.0,1
0,0,0.3564453125,0.0,0.5769191306471311,0.0,1
0,0,0.5358072916666666,0.0,0.5769191306471311,0.0,1
0,0,0.1796875,0.0,0.0,0.0,1
0,0,0.36067708333333337,0.0,0.0,0.0,1
0,0,0.18098958333333334,0.0,0.0,0.0,1
0,0,0.3619791666666667,0.0,0.0,0.0,1
0,0,0.18131510416666666,0.0,0.0,0.0,1
0,0,0.181640625,0.0,0.0,0.0,1
0,0,0.36393229166666663,0.0,0.0,0.0,1
0,0,0.1826171875,0.0,0.0,0.0,1
0,0,0.365234375,0.0,0.0,0.0,1
0,0,0.548828125,0.0,0.0,0.0,1
0,0,0.732421875,0.0,0.0,0.0,1
0,0,0.18424479166666666,0.0,0.0,0.0,1
0,0,0.3684895833333333,0.0,0.0,0.0,1
0,0,0.5530598958333333,0.0,0.0,0.0,1
0,0,0.1845703125,0.0,0.0,0.0,1
2,0.2886688012785054,0.0,0.0,0.600095091206882,0.0,1
0,0,0.185546875,0.0,0.600095091206882,0.0,1
0,0,0.185546875,0.0,0.0,0.0,1
0,0,0.37109375,0.0,0.0,0.0,1
0,0,0.5569661458333334,0.0,0.0,0.0,1
0,0,0.18619791666666666,0.0,0.0,0.0,1
0,0,0.3723958333333333,0.0,0.0,0.0,1
0,0,0.5592447916666666,0.0,0.0,0.0,1
0,0,0.7464192708333333,0.0,0.0,0.0,1
0,0,0.1875,0.0,0.0,0.0,1
0,0,0.375,0.0,0.0,0.0,1
0,0,0.18815104166666666,0.0,0.0,0.0,1
0,0,0.3763020833333333,0.0,0.0,0.0,1
0,0,0.1884765625,0.0,0.0,0.0,1
0,0,0.376953125,0.0,0.0,0.0,1
0,0,0.18880208333333334,0.0,0.0,0.0,1
0,0,0.18912760416666666,0.0,0.0,0.0,1
0,0,0.37858072916666663,0.0,0.0,0.0,1
0,0,0.568359375,0.0,0.0,0.0,1
0,0,0.7581380208333334,0.0,0.0,0.0,1
0,0,0.19075520833333334,0.0,0.0,0.0,1
0,0,0.38216145833333337,0.0,0.0,0.0,1
0,0,0.5735677083333334,0.0,0.0,0.0,1
0,0,0.765625,0.0,0.0,0.0,1
0,0,0.958984375,0.0,0.0,0.0,1
0,0,1.15234375,0.0,0.0,0.0,1
0,0,1.3460286458333333,0.0,0.0,0.0,0.9270636413972566
0,0,0.5406901041666666,0.0,0.0,0.0,1
0,0,0.7353515625,0.0,0.0,0.0,1
0,0,0.1953125,0.0,0.0,0.0,1
0,0,0.39095052083333337,0.0,0.0,0.0,1
0,0,0.5869140625,0.0,0.0,0.0,1
0,0,0.783203125,0.0,0.0,0.0,1
0,0,0.1962890625,0.0,0.0,0.0,1
0,0,0.39322916666666663,0.0,0.0,0.0,1
2,0.2886688012785054,0.39322916666666663,0.0,0.6338956842375463,0.0,1
0,0,0.197265625,0.0,0.0,0.0,1
0,0,0.39518229166666663,0.0,0.0,0.0,1
1,0.271208364936787,0.39518229166666663,0.7275914547708489,0.0,0.0,1
0,0,0.19791666666666666,0.0,0.0,0.0,1
0,0,0.1982421875,0.0,0.0,0.0,1
0,0,0.396484375,0.0,0.0,0.0,1
0,0,0.5950520833333334,0.0,0.0,0.0,1
0,0,0.7939453125,0.0,0.0,0.0,1
0,0,0.9938151041666666,0.0,0.0,0.0,1
0,0,1.1940104166666665,0.0,0.0,0.0,1
0,0,0.3942057291666665,0.0,0.0,0.0,1
2,0.2886688012785054,0.3942057291666665,0.0,0.6445203167084598,0.0,1
0,0,0.5953776041666665,0.0,0.6445203167084598,0.0,1
0,0,0.7965494791666665,0.0,0.6445203167084598,0.0,1
0,0,0.201171875,0.0,0.0,0.0,1
0,0,0.40397135416666663,0.0,0.0,0.0,1
0,0,0.6070963541666666,0.0,0.0,0.0,1
0,0,0.8108723958333333,0.0,0.0,0.0,1
0,0,1.0146484375,0.0,0.0,0.0,1
0,0,1.2194010416666667,0.0,0.0,0.0,1
0,0,0.20572916666666666,0.0,0.0,0.0,1
0,0,0.41178385416666663,0.0,0.0,0.0,1
0,0,0.6181640625,0.0,0.0,0.0,1
0,0,0.8248697916666666,0.0,0.0,0.0,1
0,0,0.20670572916666666,0.0,0.0,0.0,1
0,0,0.41373697916666663,0.0,0.0,0.0,1
0,0,0.6207682291666666,0.0,0.0,0.0,1
0,0,0.20703125,0.0,0.0,0.0,1
0,0,0.41438802083333337,0.0,0.0,0.0,1
0,0,0.6223958333333334,0.0,0.0,0.0,1
0,0,0.8304036458333334,0.0,0.0,0.0,1
3,0.28286124325956347,0.8304036458333334,0.0,0.0,0.766964761885482,1
0,0,0.20865885416666666,0.0,0.0,0.0,1
0,0,0.41796875,0.0,0.0,0.0,1
0,0,0.6272786458333334,0.0,0.0,0.0,1
0,0,0.8372395833333334,0.0,0.0,0.0,1
0,0,0.21028645833333334,0.0,0.0,0.0,1
0,0,0.4208984375,0.0,0.0,0.0,1
0,0,0.6318359375,0.0,0.0,0.0,1
0,0,0.8430989583333334,0.0,0.0,0.0,1
0,0,0.21158854166666666,0.0,0.0,0.0,1
0,0,0.4231770833333333,0.0,0.0,0.0,1
0,0,0.6350911458333333,0.0,0.0,0.0,1
0,0,0.8473307291666666,0.0,0.0,0.0,1
2,0.28866880127850547,0.8473307291666666,0.0,0.6781922320811051,0.0,1
0,0,1.0602213541666665,0.0,0.6781922320811051,0.0,1
0,0,0.2731119791666665,0.0,0.0,0.0,1
0,0,0.4863281249999999,0.0,0.0,0.0,1
2,0.2886688012785054,0.4863281249999999,0.0,0.6815761180724574,0.0,1
0,0,0.7005208333333333,0.0,0.6815761180724574,0.0,1
0,0,0.9147135416666666,0.0,0.6815761180724574,0.0,1
0,0,1.1295572916666665,0.0,0.6815761180724574,0.0,1
2,0.2886688012785054,0.12955729166666652,0.0,0.6860311614631811,0.0,1
0,0,0.3453776041666665,0.0,0.6860311614631811,0.0,1
0,0,0.21614583333333334,0.0,0.0,0.0,1
0,0,0.43294270833333337,0.0,0.0,0.0,1
2,0.2886688012785054,0.43294270833333337,0.0,0.6913000069372379,0.0,1
0,0,0.6500651041666667,0.0,0.6913000069372379,0.0,1
0,0,0.8675130208333334,0.0,0.6913000069372379,0.0,1
0,0,0.2177734375,0.0,0.0,0.0,1
0,0,0.43587239583333337,0.0,0.0,0.0,1
2,0.2886688012785054,0.43587239583333337,0.0,0.6945134791353519,0.0,1
0,0,0.6546223958333334,0.0,0.6945134791353519,0.0,1
0,0,0.8736979166666667,0.0,0.6945134791353519,0.0,1
0,0,1.0927734375,0.0,0.6945134791353519,0.0,1
0,0,0.31184895833333337,0.0,0.0,0.0,1
0,0,0.5309244791666667,0.0,0.0,0.0,1
1,0.29843132464822425,0.5309244791666667,0.8146995809511003,0.0,0.0,1
2,0.2886688012785054,0.5309244791666667,0.8146995809511003,0.7010691011895986,0.0,1
0,0,0.7509765625000001,0.8146995809511003,0.7010691011895986,0.0,1
0,0,0.22037760416666666,0.0,0.0,0.0,1
0,0,0.44140625,0.0,0.0,0.0,1
0,0,0.6634114583333334,0.0,0.0,0.0,1
0,0,0.8857421875,0.0,0.0,0.0,1
0,0,0.22265625,0.0,0.0,0.0,1
0,0,0.4453125,0.0,0.0,0.0,1
0,0,0.6682942708333334,0.0,0.0,0.0,1
0,0,0.8919270833333334,0.0,0.0,0.0,1
0,0,1.1165364583333335,0.0,0.0,0.0,1
2,0.28866880127850547,1.1165364583333335,0.0,0.7153349749679023,0.0,1
0,0,0.34147135416666685,0.0,0.0,0.0,1
0,0,0.5664062500000002,0.0,0.0,0.0,1
0,0,0.7919921875000002,0.0,0.0,0.0,1
2,0.2886688012785054,0.7919921875000002,0.0,0.7173486121086259,0.0,1
